Location,Period,Suicide_per_100000,Male,Female,PSEGDP,Old_Age,Survivors,Incapacity,Family,Labour,Unemployment,Housing,Health,Other,Total_GDP
Australia,2000,12.7,19.9,5.6,18.244,5.653,0.229,2.56,2.906,0.361,0.926,0.244,5.206,0.159,8.49137E+11
Austria,2000,19.9,29.8,10.6,25.688,10.083,2.228,2.704,2.929,0.504,0.922,0.101,5.924,0.292,3.36495E+11
Belgium,2000,22,31.5,12.9,23.654,6.817,2.089,2.006,2.468,0.83,2.755,0.033,5.968,0.688,4.05833E+11
Canada,2000,11.9,18.3,5.7,15.709,3.751,0.421,0.936,0.883,0.365,0.673,0.555,5.722,2.405,1.20714E+12
Chile,2000,10.3,17.9,2.9,10.397,3.952,1.061,0.799,1.139,0.212,0.054,0.418,2.518,0.244,4.87149E+11
Denmark,2000,15.6,22.6,8.8,23.765,7.986,0.011,3.807,3.395,1.844,0,0.646,5.057,1.018,1.44525E+11
Estonia,2000,29.1,48,12.6,13.914,5.9,0.267,1.535,1.744,0,0.127,0.097,3.969,0.275,3.11865E+12
Finland,2000,24.3,37,12.2,22.618,7.269,0.89,3.664,2.924,0.86,2.137,0.342,4.053,0.478,2.98221E+11
France,2000,20.2,29.2,11.7,27.705,10.232,1.464,1.683,3.006,1.172,1.42,0.853,7.56,0.315,1.15248E+12
Germany,2000,14.5,21.7,7.6,25.467,8.426,2.475,2.11,2.057,1.247,1.306,0.311,7.385,0.151,14057073775
Greece,2000,3.5,5.4,1.5,17.768,8.451,1.734,1.427,0.818,0.234,0.589,0.05,4.464,0,2.09135E+11
Hungary,2000,33.4,52.6,15.9,20.092,6.868,1.091,2.614,2.994,0.385,0.687,0.553,4.721,0.179,2.33352E+12
Iceland,2000,13.1,19.8,6.3,14.501,3.372,0.036,2.162,2.128,0.06,0.184,0.121,6.048,0.389,2.10087E+12
Ireland,2000,12.7,20.7,4.8,12.755,2.214,0.753,1.333,1.678,0.784,0.832,0.308,4.577,0.277,2.5151E+11
Israel,2000,6.8,10.7,3,16.154,4.3,0.713,2.103,2.404,0.241,0.559,0.313,4.292,1.228,1.07012E+11
Italy,2000,7.5,11.4,3.9,22.636,11.151,2.388,1.364,1.165,0.548,0.393,0.005,5.496,0.127,1.67812E+11
Japan,2000,23.9,34.6,13.6,15.354,6.541,1.134,0.687,0.548,0.27,0.559,0.038,5.444,0.133,10535472402
Korea,2000,14.5,19.9,9,4.412,1.162,0.192,0.322,0.102,0.355,0.072,0,1.962,0.247,1.74465E+11
Latvia,2000,34.7,60.4,12.8,15.359,8.35,0.459,1.541,1.492,0,0.549,0,2.766,0.1,2.06866E+12
Lithuania,2000,50.1,86.2,18.4,15.384,6.634,0.63,1.868,1.326,0,0.174,0,4.242,0.509,5.34894E+12
Luxembourg,2000,16.1,23.1,9.2,18.699,6.611,0.546,2.984,2.971,0.19,0.339,0,4.837,0.167,7.24597E+11
Mexico,2000,3.5,6,1.1,4.391,0.53,0.249,0.062,0.601,0.021,0,0,2.012,0.2,24267509230
Netherlands,2000,9.6,12.9,6.4,19.002,4.871,0.375,3.297,1.428,1.314,0,0,5.321,0.685,40777874685
New Zealand,2000,12.5,20.7,4.6,18.406,4.728,0.177,2.61,2.669,0.191,0,0,5.828,0.083,16489794024
Norway,2000,13.9,21.1,6.8,20.411,6.418,0.29,4.564,2.996,0.599,0,0,4.332,0.607,9.15216E+11
Poland,2000,17,29.2,5.4,20.217,8.477,2.065,3.448,1.18,0.253,0,0,3.649,0.113,7.39505E+11
Portugal,2000,7.6,12.4,3.1,18.478,6.578,1.297,2.24,0.974,0.61,0,0,5.904,0.247,3.66702E+11
Slovakia,2000,14.2,23.9,5.1,17.462,5.556,0.919,2.192,1.953,0.308,0,0,4.728,1.115,1.13241E+11
Slovenia,2000,32,47.9,16.7,22.095,9.994,0.454,2.589,2.133,0,0,0,5.689,0.379,3.26937E+11
Spain,2000,8.6,13.2,4.2,19.464,6.621,2.002,2.324,0.942,0,0,0,4.852,0.124,2.21207E+11
Sweden,2000,15.1,20.5,9.7,26.464,8.485,0.582,4.813,2.775,0,0,0,5.675,0.639,55615077762
Switzerland,2000,20.2,28.4,12.4,14.481,5.711,0.568,2.932,1.409,0,0,0,2.127,0.536,36841188520
Turkey,2000,4,6.2,1.8,7.549,3.11,0.816,0.211,0.206,0,0,0,2.85,0.343,3.98727E+11
United Kingdom of Great Britain and Northern Ireland,2000,8.6,13,4.3,16.924,4.89,0.248,2.199,2.397,0,0,0,5.51,0.166,5.23519E+11
United States of America,2000,11,17.7,4.5,14.119,4.903,0.793,0.887,0.789,0,0,0,5.628,0.479,1.26203E+13
Australia,2001,12.2,18.8,5.5,17.539,5,0.233,2.536,2.946,0.349,0.885,0.241,5.215,0.135,8.65533E+11
Austria,2001,18.6,27.7,10,25.751,10.232,2.195,2.627,2.856,0.554,0.909,0.113,5.942,0.322,3.40759E+11
Belgium,2001,22.3,32.9,12.1,24.121,6.9,2.099,2.054,2.569,0.83,2.773,0.043,6.146,0.707,4.10295E+11
Canada,2001,12.2,18.8,5.9,16.141,3.801,0.421,0.96,1.019,0.374,0.762,0.502,5.948,2.355,1.22411E+12
Chile,2001,10.3,17.9,2.9,10.117,3.566,1.069,0.884,1.011,0.256,0.041,0.417,2.6,0.271,4.93543E+11
Denmark,2001,15.8,21.8,10,24.29,8.027,0.01,3.985,3.463,1.803,0,0.642,5.343,1.016,1.49298E+11
Estonia,2001,30.3,51.4,11.8,13.057,5.418,0.218,1.629,1.602,0,0.121,0.077,3.703,0.289,3.17109E+12
Finland,2001,24.1,38,10.9,22.441,7.398,0.882,3.594,2.814,0.799,2,0.277,4.192,0.487,3.00676E+11
France,2001,19.5,28.1,11.3,27.691,10.265,1.442,1.703,2.929,1.139,1.419,0.833,7.659,0.302,1.19781E+12
Germany,2001,14.5,21.7,7.7,25.484,8.53,2.418,2.1,2.013,1.239,1.335,0.296,7.417,0.136,14897630321
Greece,2001,3.1,5.3,0.9,18.637,8.822,1.77,1.374,0.758,0.239,0.581,0.043,5.049,0,2.14594E+11
Hungary,2001,29.8,48.2,13.2,19.771,6.865,1.071,2.652,2.877,0.458,0.548,0.466,4.653,0.18,2.37981E+12
Iceland,2001,12.8,19.1,6.4,14.548,3.252,0.033,2.103,2.394,0.092,0.182,0.127,5.958,0.407,2.16335E+12
Ireland,2001,13.2,22,4.5,13.506,2.276,0.76,1.386,1.872,0.849,0.748,0.315,5.02,0.28,2.61901E+11
Israel,2001,6.4,10.4,2.5,17.409,4.685,0.787,2.308,2.57,0.227,0.649,0.356,4.53,1.298,1.11372E+11
Italy,2001,7.3,11.3,3.6,22.843,10.99,2.381,1.335,1.22,0.622,0.374,0.006,5.774,0.143,1.7667E+11
Japan,2001,23.2,33.7,13,16.097,6.969,1.168,0.728,0.604,0.275,0.572,0.043,5.594,0.144,10946230529
Korea,2001,15.6,21.6,9.5,4.788,0.95,0.193,0.355,0.133,0.202,0.12,0,2.477,0.359,1.74672E+11
Latvia,2001,32.2,56.5,11.5,14.367,7.609,0.391,1.489,1.444,0,0.425,0,2.821,0.095,2.10903E+12
Lithuania,2001,47.1,82.2,16.3,14.542,6.137,0.616,1.714,1.17,0,0.146,0,4.298,0.461,5.37067E+12
Luxembourg,2001,16.7,24.4,9.2,20.391,5.091,2.144,3.378,3.071,0.184,0.637,0,5.304,0.448,7.59757E+11
Mexico,2001,3.8,6.3,1.4,4.992,0.591,0.263,0.07,0.64,0.018,0,0,2.109,0.684,25851233310
Netherlands,2001,9.6,13,6.3,19.098,4.797,0.357,3.268,1.419,1.32,0,0,5.612,0.652,41810360200
New Zealand,2001,13.9,21.1,7,17.777,4.509,0.171,2.628,2.536,0.188,0,0,5.792,0.085,17532412592
Norway,2001,14.2,21.2,7.3,21.234,6.656,0.291,4.726,3.128,0.62,0,0,4.584,0.609,9.11515E+11
Poland,2001,17.2,30.3,4.8,21.749,9.283,2.253,3.547,1.184,0.248,0,0,4.033,0.136,7.56713E+11
Portugal,2001,8.8,14,4,18.957,6.918,1.341,2.218,1.009,0.651,0,0,5.953,0.223,3.74311E+11
Slovakia,2001,13.9,23.8,4.5,17.175,5.625,0.899,2.156,1.799,0.357,0,0,4.75,1.123,1.17164E+11
Slovenia,2001,30.9,49.5,13,21.95,10.17,0.435,2.509,2.085,0,0,0,5.629,0.41,3.31052E+11
Spain,2001,8,12.4,3.9,19.091,6.425,1.916,2.259,0.892,0,0,0,4.808,0.133,2.25507E+11
Sweden,2001,16,22,10.1,26.582,8.457,0.568,5.08,2.909,0,0,0,5.905,0.619,57424671557
Switzerland,2001,19.6,27.3,12.2,14.796,5.84,0.581,3.063,1.432,0,0,0,2.348,0.441,38026207577
Turkey,2001,3.6,5.6,1.7,8.228,3.431,0.925,0.213,0.219,0,0,0,3.312,0.12,4.04507E+11
United Kingdom of Great Britain and Northern Ireland,2001,8.3,12.9,3.9,17.713,5.073,0.24,2.218,2.485,0,0,0,5.766,0.201,4.93416E+11
United States of America,2001,11.4,18.3,4.7,14.689,4.969,0.797,0.917,0.822,0,0,0,6.015,0.47,1.27463E+13
Australia,2002,11.3,17.4,5.3,17.348,4.884,0.231,2.527,2.795,0.335,0.773,0.231,5.417,0.154,9.00166E+11
Austria,2002,19.3,30.4,8.9,26.047,10.35,2.153,2.58,2.895,0.537,1.069,0.117,6.011,0.333,3.46387E+11
Belgium,2002,20.9,30.2,12,24.502,6.948,2.091,2.129,2.606,0.737,3.007,0.054,6.139,0.792,4.17298E+11
Canada,2002,11.9,18.4,5.7,16.152,3.75,0.42,0.978,1.05,0.378,0.746,0.488,6.057,2.286,1.266E+12
Chile,2002,9.6,16.5,3,10.155,3.494,1.051,0.872,1.022,0.26,0.05,0.42,2.728,0.258,4.94345E+11
Denmark,2002,14.9,20.5,9.4,24.804,8.034,0.01,4.196,3.556,1.802,0,0.649,5.536,1.02,1.53937E+11
Estonia,2002,29.3,51.2,10.2,12.758,5.403,0.154,1.654,1.574,0,0.085,0.079,3.559,0.25,3.16481E+12
Finland,2002,22,33.6,11,23.192,7.71,0.891,3.668,2.795,0.794,2.063,0.277,4.478,0.515,3.02078E+11
France,2002,19.8,28.2,11.9,28.409,10.164,1.717,1.785,2.916,1.091,1.642,0.847,7.935,0.313,1.23052E+12
Germany,2002,14.6,21.5,7.9,26.163,8.75,2.429,2.113,2.084,1.269,1.49,0.323,7.575,0.129,15911026263
Greece,2002,2.9,4.7,1.2,18.359,8.717,1.771,1.398,0.726,0.174,0.594,0,4.978,0,2.18257E+11
Hungary,2002,28.6,46.4,12.5,20.8,7.378,1.11,2.765,2.946,0.498,0.504,0.454,4.954,0.191,2.40684E+12
Iceland,2002,12.2,18.3,6.2,15.901,3.599,0.034,2.3,2.587,0.082,0.326,0.157,6.306,0.511,2.21364E+12
Ireland,2002,12.2,20,4.5,14.399,2.375,0.772,1.472,2.192,0.774,0.871,0.337,5.272,0.334,2.72175E+11
Israel,2002,5.9,8.9,2.9,17.388,4.714,0.78,2.481,2.421,0.225,0.632,0.289,4.575,1.271,1.16652E+11
Italy,2002,7.4,11.6,3.5,23.272,11.1,2.4,1.518,1.119,0.689,0.401,0.007,5.897,0.142,1.87129E+11
Japan,2002,23.8,34.9,13.1,16.441,7.352,1.197,0.686,0.637,0.238,0.53,0.049,5.595,0.157,11020793077
Korea,2002,19,25.9,12,4.654,0.933,0.2,0.381,0.13,0.171,0.106,0,2.353,0.379,1.74646E+11
Latvia,2002,31.5,53.6,12.8,13.838,7.188,0.37,1.443,1.345,0,0.439,0,2.865,0.098,2.11439E+12
Lithuania,2002,47,84.7,14,14.338,5.83,0.589,1.659,1.096,0,0.16,0,4.537,0.467,5.37701E+12
Luxembourg,2002,16.1,24,8.3,21.428,5.316,2.216,3.425,3.355,0.267,0.656,0,5.595,0.455,8.18449E+11
Mexico,2002,3.9,6.5,1.3,5.346,0.687,0.256,0.062,0.738,0.014,0,0,2.165,0.665,27596557244
Netherlands,2002,10,13.6,6.5,19.878,4.905,0.349,3.563,1.506,1.415,0,0,6.053,0.62,43407294086
New Zealand,2002,12.5,19,6.3,18.249,4.375,0.19,2.685,2.491,0.476,0,0,6.154,0.107,18774196283
Norway,2002,12.1,17.6,6.7,22.71,6.708,0.345,5.077,3.024,0.681,0,0,5.488,0.652,9.11152E+11
Poland,2002,17.3,29.8,5.6,21.854,9.48,2.282,3.37,1.176,0.223,0,0,4.282,0.16,7.58357E+11
Portugal,2002,12.5,20.2,5.2,20.294,7.446,1.396,2.247,1.307,0.61,0,0,6.215,0.303,3.79724E+11
Slovakia,2002,14.6,25.9,4,17.321,5.674,0.892,2.218,1.779,0.409,0,0,4.903,1.029,1.2264E+11
Slovenia,2002,29.1,47.5,11.6,22.32,10.438,0.424,2.492,1.999,0,0,0,5.885,0.459,3.37792E+11
Spain,2002,8.3,12.8,4.1,19.35,6.458,1.924,2.344,0.905,0,0,0,4.831,0.173,2.27245E+11
Sweden,2002,15.5,22.2,9,27.253,8.594,0.563,5.367,3.057,0,0,0,6.163,0.613,60014204964
Switzerland,2002,20.9,28,14.1,15.79,5.883,0.584,3.317,1.526,0,0,0,2.573,0.466,39359253571
Turkey,2002,3.2,4.8,1.6,8.801,3.685,0.963,0.218,0.234,0,0,0,3.569,0.109,4.13394E+11
United Kingdom of Great Britain and Northern Ireland,2002,8.3,12.6,4.1,17.955,5.142,0.219,2.202,2.533,0,0,0,6.102,0.205,5.25231E+11
United States of America,2002,11.8,18.8,5,15.529,5.106,0.795,0.966,0.847,0,0,0,6.373,0.499,1.29683E+13
Australia,2003,10.5,16.2,4.8,17.546,4.857,0.226,2.465,3.199,0.351,0.7,0.228,5.379,0.142,9.27045E+11
Austria,2003,18.2,27.5,9.4,26.584,10.523,2.139,2.571,3.012,0.601,1.185,0.117,6.104,0.33,3.49648E+11
Belgium,2003,21.5,31.8,11.6,25.65,7.035,2.08,2.188,2.661,0.763,3.234,0.056,6.79,0.842,4.2163E+11
Canada,2003,12.4,18.8,6.2,16.233,3.734,0.413,0.948,1.056,0.361,0.745,0.47,6.203,2.304,1.31425E+12
Chile,2003,9.7,16.7,3,10.036,3.35,1.01,0.831,0.997,0.272,0.05,0.446,2.805,0.275,4.94541E+11
Denmark,2003,13.6,19.6,7.7,25.328,8.204,0.01,4.388,3.671,1.705,0,0.678,5.676,0.995,1.60235E+11
Estonia,2003,26.3,45.9,9.3,12.888,5.422,0.099,1.749,1.422,0.075,0.176,0.076,3.67,0.2,3.14265E+12
Finland,2003,21.7,33.4,10.6,23.839,7.97,0.888,3.707,2.808,0.87,2.111,0.283,4.675,0.526,3.03256E+11
France,2003,20.1,29.2,11.6,28.788,10.34,1.713,1.809,2.973,1.039,1.817,0.822,7.943,0.334,1.26722E+12
Germany,2003,14.4,21.4,7.7,26.624,8.944,2.414,2.094,2.093,1.216,1.662,0.347,7.697,0.158,17114964310
Greece,2003,3.3,5.4,1.2,18.178,8.612,1.721,1.371,0.757,0.088,0.57,0,5.058,0,2.22631E+11
Hungary,2003,28,45.5,12.2,21.79,7.344,1.102,2.933,3.209,0.38,0.5,0.466,5.728,0.129,2.42665E+12
Iceland,2003,12.5,19.2,5.7,16.983,3.824,0.034,2.621,2.949,0.092,0.448,0.183,6.329,0.503,2.28639E+12
Ireland,2003,12.1,18.7,5.6,14.879,2.429,0.772,1.537,2.285,0.686,0.93,0.353,5.52,0.368,2.87947E+11
Israel,2003,6.4,10.5,2.5,16.85,4.838,0.696,2.614,2.218,0.205,0.451,0.255,4.432,1.142,1.21417E+11
Italy,2003,7.4,11.2,3.8,23.611,11.232,2.389,1.568,1.211,0.74,0.419,0.008,5.901,0.143,1.9278E+11
Japan,2003,25.6,37.8,13.8,16.642,7.609,1.21,0.719,0.641,0.235,0.394,0.055,5.612,0.167,11270759757
Korea,2003,24.1,33,15.1,4.945,1.049,0.222,0.428,0.151,0.111,0.123,0,2.478,0.381,1.76341E+11
Latvia,2003,29.1,50.3,11,12.908,6.412,0.316,1.353,1.336,0.116,0.445,0,2.74,0.116,2.11732E+12
Lithuania,2003,45.4,79.9,15.3,14.271,5.604,0.555,1.666,1.011,0.192,0.155,0,4.658,0.428,5.45918E+12
Luxembourg,2003,15.3,21.9,8.9,22.809,5.594,2.341,3.487,3.745,0.415,0.851,0,5.778,0.48,8.44208E+11
Mexico,2003,4,6.7,1.4,6.02,0.801,0.191,0.054,0.932,0.013,0,0,2.414,0.635,30512397613
Netherlands,2003,9.6,13,6.3,20.555,5.022,0.337,3.659,1.592,1.35,0,0,6.354,0.586,44114522872
New Zealand,2003,13.7,19.8,7.8,17.73,4.232,0.163,2.714,2.403,0.474,0,0,6.049,0.141,20357701182
Norway,2003,11.8,17.1,6.7,23.644,6.862,0.339,5.321,3.072,0.777,0,0,5.664,0.684,9.24331E+11
Poland,2003,17,29.9,5,21.993,9.645,2.307,3.256,1.125,0.399,0,0,4.123,0.17,7.59537E+11
Portugal,2003,11.9,18.9,5.3,21.339,7.906,1.444,2.295,1.41,0.63,0,0,6.324,0.306,3.8318E+11
Slovakia,2003,15,26.7,4.1,16.563,5.718,0.841,2.085,1.751,0.28,0,0,4.783,0.733,1.28221E+11
Slovenia,2003,29.7,47.3,12.8,21.935,9.823,0.383,2.421,1.958,0,0,0,5.898,0.597,3.49609E+11
Spain,2003,8.5,13,4.1,19.989,6.4,1.93,2.344,1.053,0,0,0,5.378,0.174,2.25131E+11
Sweden,2003,14.4,19.7,9.2,27.962,9.079,0.623,5.487,3.111,0,0,0,6.298,0.637,63314435397
Switzerland,2003,18.7,24.4,13.2,16.407,6.027,0.59,3.227,1.53,0,0,0,2.643,0.513,40524389923
Turkey,2003,3.1,4.7,1.6,9.76,4.387,1.171,0.216,0.226,0,0,0,3.602,0.121,4.22942E+11
United Kingdom of Great Britain and Northern Ireland,2003,7.9,11.9,4.1,18.746,5.191,0.214,2.193,2.796,0,0,0,6.341,0.171,5.55501E+11
United States of America,2003,11.7,18.6,5,15.8,5.134,0.777,0.986,0.8,0,0,0,6.597,0.55,1.33393E+13
Australia,2004,10.3,15.9,4.6,17.238,4.864,0.217,2.355,2.874,0.383,0.62,0.248,5.542,0.133,9.6464E+11
Austria,2004,17.5,27.1,8.4,26.329,10.445,2.072,2.495,2.963,0.585,1.179,0.131,6.118,0.341,3.59212E+11
Belgium,2004,20.2,29.6,11.2,25.444,6.983,2.006,2.12,2.611,0.631,3.247,0.058,6.994,0.794,4.36687E+11
Canada,2004,11.7,17.4,6.1,16.232,3.669,0.406,0.92,1.07,0.344,0.663,0.452,6.235,2.474,1.36569E+12
Chile,2004,10.1,17.4,3.1,9.289,2.964,0.904,0.74,0.977,0.229,0.049,0.462,2.724,0.24,5.0827E+11
Denmark,2004,14.2,19,9.6,25.119,8.091,0.009,4.39,3.575,1.64,0,0.694,5.717,1.003,1.71787E+11
Estonia,2004,26.5,46.9,8.9,13.306,5.44,0.103,1.786,1.838,0.062,0.163,0.046,3.73,0.138,3.17958E+12
Finland,2004,21.2,33.2,9.8,23.951,8.002,0.869,3.7,2.817,0.929,2.082,0.274,4.772,0.506,3.11348E+11
France,2004,19.5,28,11.5,28.862,10.447,1.701,1.805,3.003,0.951,1.792,0.815,8.008,0.341,1.30679E+12
Germany,2004,14,21.1,7.2,26.02,8.894,2.321,2.009,2.053,1.128,1.727,0.368,7.348,0.171,18273211940
Greece,2004,3.1,5.1,1.2,18.309,8.84,1.753,1.379,0.777,0.153,0.625,0.037,4.745,0,2.31518E+11
Hungary,2004,27.5,44.1,12.5,21.086,7.316,1.163,2.813,2.953,0.312,0.527,0.401,5.469,0.132,2.49532E+12
Iceland,2004,12.4,17.4,7.3,16.619,3.81,0.032,2.627,2.981,0.085,0.439,0.204,5.89,0.552,2.34067E+12
Ireland,2004,11.9,19.7,4.2,15.151,2.498,0.791,1.602,2.256,0.638,0.967,0.347,5.702,0.35,3.0252E+11
Israel,2004,6.1,9.7,2.7,15.868,4.622,0.76,2.443,1.951,0.179,0.38,0.189,4.341,1.003,1.27272E+11
Italy,2004,7.2,11,3.5,23.868,11.289,2.375,1.562,1.227,0.602,0.442,0.01,6.226,0.137,2.05737E+11
