Location,Period,Suicide_per_100000,Male,Female,PSEGDP,Old_Age,Survivors,Incapacity,Family,Labour,Unemployment,Housing,Health,Other,Total_GDP
Japan,2004,24.1,35.5,13.2,16.845,7.832,1.215,0.701,0.684,0.221,0.29,0.059,5.666,0.176,12177177341
Korea,2004,25.4,34.6,16.1,5.536,1.179,0.227,0.494,0.182,0.103,0.159,0,2.489,0.702,1.83723E+11
Latvia,2004,26.8,47.2,9.5,13.069,5.813,0.293,1.435,1.239,0.124,0.421,0,3.504,0.168,2.14746E+12
Lithuania,2004,43.3,75.4,15.3,13.221,5.523,0.527,1.747,1.125,0.195,0.116,0,3.664,0.323,5.57954E+12
Luxembourg,2004,12.1,18.6,5.7,23.077,5.566,2.25,3.453,3.691,0.444,0.923,0,6.122,0.474,8.88085E+11
Mexico,2004,4,6.7,1.3,5.954,0.78,0.186,0.052,0.818,0.01,0,0,2.587,0.643,32516906558
Netherlands,2004,9.7,13.3,6.3,20.397,5.157,0.314,3.545,1.572,1.248,0,0,6.25,0.516,45708018252
New Zealand,2004,12.6,19.7,5.9,17.422,4.074,0.151,2.717,2.286,0.462,0,0,6.292,0.153,22088363817
Norway,2004,12.8,17.1,8.6,22.283,6.59,0.327,4.703,2.969,0.758,0,0,5.414,0.703,9.6057E+11
Poland,2004,17.6,30.9,5.1,21.248,9.483,2.181,3.079,1.23,0.343,0,0,3.975,0.155,7.74613E+11
Portugal,2004,10.6,16.5,5,21.675,8.246,1.509,2.212,1.164,0.647,0,0,6.607,0.19,3.9839E+11
Slovakia,2004,13.9,23.6,4.7,15.848,5.542,0.836,1.464,1.939,0.231,0,0,5.019,0.468,1.33385E+11
Slovenia,2004,28.7,42.2,15.8,21.551,9.677,0.371,2.293,1.935,0,0,0,5.83,0.631,3.67029E+11
Spain,2004,8.5,12.9,4.2,20.214,6.356,1.976,2.413,1.082,0,0,0,5.465,0.178,2.29158E+11
Sweden,2004,14.8,20.9,8.7,27.458,8.939,0.607,5.332,3.1,0,0,0,6.11,0.607,66656728458
Switzerland,2004,18.5,24.6,12.6,16.297,5.926,0.572,3.201,1.484,0,0,0,2.619,0.546,42290926202
Turkey,2004,3,4.5,1.6,10.053,4.641,1.23,0.212,0.233,0,0,0,3.556,0.126,4.41285E+11
United Kingdom of Great Britain and Northern Ireland,2004,8.2,12.2,4.3,19.323,5.338,0.198,2.176,2.88,0,0,0,6.676,0.173,6.09917E+11
United States of America,2004,11.9,18.6,5.4,15.665,5.1,0.749,1.007,0.745,0,0,0,6.714,0.544,1.38461E+13
Australia,2005,11.2,17.3,5.1,16.694,4.71,0.206,2.27,2.747,0.367,0.547,0.246,5.465,0.135,9.9555E+11
Austria,2005,17.2,26.4,8.6,25.952,10.356,1.999,2.41,2.888,0.602,1.106,0.119,6.119,0.353,3.67273E+11
Belgium,2005,20.7,30.3,11.4,25.311,7.02,1.974,2.1,2.586,0.65,3.223,0.065,6.897,0.795,4.46826E+11
Canada,2005,12.2,18.2,6.2,16.087,3.616,0.395,0.902,1.062,0.312,0.605,0.418,6.23,2.547,1.43391E+12
Chile,2005,9.7,16.3,3.2,8.871,2.86,0.852,0.703,0.836,0.216,0.035,0.542,2.592,0.234,5.24104E+11
Denmark,2005,14.8,20.3,9.5,25.195,8.234,0.009,4.429,3.5,1.526,0,0.688,5.835,0.974,1.81652E+11
Estonia,2005,22.6,39.2,8.2,12.84,5.264,0.104,1.755,1.74,0.068,0.107,0.028,3.654,0.119,3.20285E+12
Finland,2005,19.9,29.5,10.7,23.926,8.105,0.853,3.643,2.831,0.865,1.953,0.265,4.909,0.502,3.18623E+11
France,2005,19.1,27.7,11.1,28.825,10.611,1.728,1.8,2.934,0.897,1.675,0.79,8.038,0.351,1.35451E+12
Germany,2005,13.3,19.9,7,26.38,8.918,2.273,1.953,2.052,1.118,1.833,0.633,7.449,0.15,20007394086
Greece,2005,3.7,6,1.4,19.534,9.518,1.872,1.42,0.779,0.067,0.635,0.033,5.21,0,2.37954E+11
Hungary,2005,26.4,42.8,11.6,21.864,7.648,1.248,2.8,3,0.322,0.547,0.505,5.656,0.138,2.53682E+12
Iceland,2005,11.8,15.4,8.3,15.832,3.678,0.031,2.589,2.863,0.082,0.297,0.203,5.622,0.467,2.41509E+12
Ireland,2005,11.8,18.6,5.1,15.38,2.481,0.801,1.661,2.222,0.613,0.909,0.332,6.032,0.33,3.04332E+11
Israel,2005,6.7,9.8,3.8,15.386,4.52,0.683,2.454,1.812,0.175,0.346,0.205,4.269,0.921,1.32673E+11
Italy,2005,6.7,10.1,3.5,24.107,11.353,2.389,1.535,1.214,0.534,0.469,0.011,6.462,0.14,2.17465E+11
Japan,2005,24.3,35.9,13.2,17.103,8.015,1.231,0.67,0.715,0.083,0.27,0.082,5.861,0.175,12947992674
Korea,2005,26.7,35.5,17.9,5.881,1.273,0.236,0.516,0.223,0.107,0.183,0,2.634,0.71,1.90909E+11
Latvia,2005,26.5,45.9,10.2,12.266,5.36,0.257,1.354,1.243,0.212,0.369,0,3.267,0.138,2.16502E+12
Lithuania,2005,42.7,75.3,14.4,13.679,5.387,0.465,1.77,1.721,0.216,0.153,0,3.764,0.201,5.67231E+12
Luxembourg,2005,13.4,20.3,6.7,22.833,5.646,2.204,3.342,3.598,0.497,0.977,0,5.977,0.438,9.26349E+11
Mexico,2005,4.1,6.9,1.4,6.145,0.852,0.194,0.052,0.898,0.012,0,0,2.465,0.653,35031233307
Netherlands,2005,9.8,13.4,6.3,19.921,5.153,0.286,3.305,1.536,1.169,0,0,6.224,0.501,47158078488
New Zealand,2005,12.9,19.4,6.7,18.009,4.067,0.146,2.767,2.636,0.429,0,0,6.592,0.157,24457359898
Norway,2005,12.4,16.6,8.3,20.737,6.202,0.297,4.302,2.79,0.719,0,0,5.143,0.623,9.82738E+11
Poland,2005,17.7,31.2,5.1,20.896,9.245,2.121,2.897,1.208,0.422,0,0,3.988,0.357,7.905E+11
Portugal,2005,11.4,17.8,5.3,22.303,8.612,1.476,2.11,1.182,0.651,0,0,6.727,0.208,4.0885E+11
Slovakia,2005,13.7,24.1,3.9,15.334,5.552,0.832,1.424,1.502,0.33,0,0,4.96,0.473,1.37814E+11
Slovenia,2005,26.8,42.4,11.9,21.524,9.397,0.44,2.372,1.911,0,0,0,5.876,0.632,3.799E+11
Spain,2005,8,12.2,4,20.475,6.366,1.974,2.486,1.159,0,0,0,5.533,0.217,2.30949E+11
Sweden,2005,15.7,21.1,10.4,27.131,8.806,0.583,5.232,3.129,0,0,0,6.088,0.575,71071712348
Switzerland,2005,19,25.7,12.6,16.134,5.86,0.576,3.257,1.494,0,0,0,2.583,0.541,43897124009
Turkey,2005,2.8,4.2,1.5,10.087,4.853,1.218,0.214,0.266,0,0,0,3.348,0.118,4.539E+11
United Kingdom of Great Britain and Northern Ireland,2005,7.9,11.8,4.1,19.276,5.336,0.176,2.086,2.84,0,0,0,6.809,0.165,6.64763E+11
United States of America,2005,11.9,18.7,5.2,15.494,5.064,0.72,1.008,0.705,0,0,0,6.736,0.579,1.43325E+13
Australia,2006,10.6,16.1,5.2,15.713,4.142,0.194,2.187,2.584,0.33,0.484,0.207,5.457,0.126,1.02337E+12
Austria,2006,16.4,25.7,7.5,25.665,10.37,1.941,2.305,2.775,0.685,1.011,0.133,6.082,0.361,3.79958E+11
Belgium,2006,20.2,29,11.8,25.238,7.094,1.925,2.126,2.586,0.634,3.171,0.129,6.808,0.765,4.58231E+11
Canada,2006,11.2,16.9,5.7,16.347,3.608,0.386,0.881,1.186,0.295,0.574,0.402,6.4,2.614,1.49365E+12
Chile,2006,10,16.9,3.4,8.258,2.492,0.776,0.679,0.819,0.202,0.032,0.523,2.495,0.238,5.45009E+11
Denmark,2006,14.7,20.2,9.3,24.961,8.291,0.008,4.395,3.454,1.457,0,0.636,5.904,0.817,1.93128E+11
Estonia,2006,20.9,34.8,8.8,12.455,5.24,0.101,1.714,1.683,0.071,0.064,0.039,3.465,0.078,3.32508E+12
Finland,2006,21,32,10.5,23.74,8.192,0.833,3.565,2.8,0.866,1.769,0.254,4.925,0.537,3.31091E+11
France,2006,18.5,26.8,10.6,28.431,10.532,1.654,1.567,2.87,0.929,1.425,0.78,8.028,0.645,1.41009E+12
Germany,2006,12.8,19.2,6.6,25.106,8.63,2.176,1.857,1.743,0.94,1.626,0.67,7.319,0.144,21951864649
Greece,2006,3.7,6.1,1.2,19.379,9.588,1.783,1.393,0.74,0.151,0.566,0.07,5.088,0,2.47538E+11
Hungary,2006,24.9,39.5,11.8,22.148,7.785,1.27,2.762,3.263,0.335,0.573,0.521,5.512,0.126,2.59896E+12
Iceland,2006,12.5,17.1,7.8,15.347,3.499,0.025,2.526,3.006,0.082,0.197,0.181,5.452,0.378,2.48243E+12
Ireland,2006,10.9,17.3,4.5,15.371,2.534,0.801,1.744,2.234,0.594,0.937,0.343,5.847,0.336,3.21534E+11
Israel,2006,5.5,8.3,2.7,15.183,4.436,0.721,2.431,1.851,0.158,0.306,0.149,4.307,0.825,1.38021E+11
Italy,2006,6.7,10.2,3.4,24.23,11.386,2.338,1.542,1.293,0.478,0.475,0.013,6.56,0.145,2.28492E+11
Japan,2006,23.9,34.7,13.5,17.23,8.14,1.237,0.726,0.696,0.08,0.251,0.069,5.856,0.177,13627609657
Korea,2006,23.7,31.8,15.5,6.699,1.347,0.25,0.549,0.473,0.107,0.206,0,2.917,0.851,2.01532E+11
Latvia,2006,23.2,42.2,7.1,12.161,5.105,0.24,1.364,1.124,0.238,0.352,0,3.532,0.115,2.20379E+12
Lithuania,2006,35.2,61.8,12.3,13.743,5.225,0.458,1.835,1.654,0.263,0.171,0,3.947,0.188,5.75285E+12
Luxembourg,2006,15.2,23.1,7.5,21.397,5.37,1.99,3.124,3.383,0.476,0.91,0,5.555,0.415,9.75115E+11
Mexico,2006,4,6.8,1.3,6.26,0.884,0.189,0.047,0.911,0.009,0,0,2.422,0.588,37628491450
Netherlands,2006,9.6,13.2,6,16.434,5.012,0.261,2.71,1.751,1.08,0,0,3.165,0.884,49600152321
New Zealand,2006,13.1,19.4,7,18.707,4.085,0.144,2.869,3.007,0.412,0,0,6.912,0.146,27388907799
Norway,2006,12.8,18.1,7.5,19.479,5.92,0.273,4.125,2.691,0.565,0,0,4.881,0.579,1.02691E+12
Poland,2006,17.1,30.1,4.9,20.625,9.33,2.115,2.718,1.189,0.448,0,0,4.016,0.232,8.17859E+11
Portugal,2006,11.5,18.3,5.2,22.02,8.825,1.538,2.088,1.163,0.569,0,0,6.316,0.23,4.18661E+11
Slovakia,2006,14.5,25.8,3.9,15.009,5.422,0.804,1.442,1.409,0.308,0,0,4.794,0.502,1.41737E+11
Slovenia,2006,27.9,44.6,11.9,21.126,8.315,1.634,2.253,1.873,0,0,0,5.721,0.534,4.03193E+11
Spain,2006,7.5,11.6,3.5,20.516,6.346,1.918,2.458,1.181,0,0,0,5.645,0.236,2.34702E+11
Sweden,2006,15,20.2,9.8,26.456,8.577,0.545,4.987,3.217,0,0,0,6.014,0.561,77107959092
Switzerland,2006,18.8,24.5,13.4,15.388,5.592,0.544,3.215,1.485,0,0,0,2.407,0.53,46419626983
Turkey,2006,2.7,3.9,1.5,10.358,4.911,1.232,0.22,0.248,0,0,0,3.572,0.105,4.75064E+11
United Kingdom of Great Britain and Northern Ireland,2006,7.8,12,3.8,19.187,5.106,0.137,2.181,2.829,0,0,0,7.015,0.154,7.1095E+11
United States of America,2006,12.1,19.1,5.4,15.543,5.052,0.702,1.014,0.708,0,0,0,6.879,0.55,1.47417E+13
Australia,2007,10.9,16.2,5.5,15.873,4.396,0.182,2.171,2.44,0.305,0.408,0.294,5.591,0.086,1.06271E+12
Austria,2007,16,24.5,7.9,25.086,10.255,1.873,2.19,2.647,0.646,0.886,0.132,6.099,0.358,3.94121E+11
Belgium,2007,18.7,26.7,11,24.984,7.047,1.865,2.104,2.642,0.646,3.015,0.141,6.776,0.748,4.75079E+11
Canada,2007,11.5,17,6.1,16.261,3.626,0.374,0.871,1.22,0.281,0.542,0.373,6.488,2.485,1.59624E+12
Chile,2007,11,18,4.2,8.431,2.375,0.737,0.696,0.948,0.205,0.03,0.558,2.61,0.273,5.67419E+11
Denmark,2007,12.6,16.5,8.8,25.912,8.057,0.03,5.363,3.675,1.271,0,0.64,6.126,0.75,2.02601E+11
Estonia,2007,21.4,37.8,7.1,12.367,5.037,0.094,1.753,1.612,0.05,0.09,0.021,3.639,0.071,3.42405E+12
Finland,2007,19.7,30.2,9.6,22.81,8.054,0.793,3.416,2.713,0.831,1.48,0.23,4.746,0.546,3.34101E+11
France,2007,17.9,26,10.4,28.279,10.678,1.605,1.533,2.842,0.92,1.295,0.757,7.961,0.688,1.46091E+12
Germany,2007,12.4,18.7,6.3,24.208,8.337,2.056,1.788,1.821,0.853,1.349,0.632,7.231,0.144,23614406696
Greece,2007,3,5,1.1,20.135,9.659,2.017,1.512,0.84,0.164,0.543,0.079,5.319,0,2.60655E+11
Hungary,2007,25,40.1,11.3,22.419,8.183,1.316,2.698,3.223,0.342,0.663,0.895,4.972,0.127,2.66197E+12
Iceland,2007,14.8,19.3,10.3,14.488,2.188,0.019,2.121,3.351,0.045,0.18,0.575,5.458,0.552,2.54277E+12
Ireland,2007,11.5,18,5,16.226,2.742,0.778,1.894,2.319,0.613,0.999,0.35,6.182,0.348,3.32061E+11
Israel,2007,5.2,8.4,2,14.679,4.345,0.688,2.413,1.783,0.143,0.267,0.141,4.172,0.725,1.38356E+11
Italy,2007,6.7,10.2,3.3,24.054,11.542,2.302,1.561,1.321,0.434,0.422,0.017,6.305,0.152,2.40658E+11
Japan,2007,25,36.2,14.2,17.635,8.32,1.251,0.764,0.695,0.078,0.236,0.071,6.036,0.184,14903878824
Korea,2007,26.7,33.9,19.5,6.782,1.425,0.256,0.552,0.417,0.115,0.223,0,3.015,0.779,2.13168E+11
Latvia,2007,20.9,36.1,8.1,11.079,4.458,0.202,1.243,1.09,0.16,0.335,0,3.372,0.101,2.23656E+12
Lithuania,2007,34.5,61.3,11.4,14.823,5.917,0.499,2.044,1.658,0.297,0.16,0,4.094,0.153,5.84802E+12
Luxembourg,2007,14,20.4,7.8,20.211,5.234,1.881,2.812,3.16,0.461,0.859,0,5.249,0.407,1.03167E+12
Mexico,2007,4.1,6.7,1.5,6.255,0.998,0.192,0.046,0.914,0.007,0,0,2.527,0.553,41808068665
Netherlands,2007,8.4,11.8,5.1,15.742,5.083,0.238,2.788,1.235,0.985,0,0,3.153,0.949,53744023864
New Zealand,2007,12.3,18.7,6.3,18.453,4.053,0.14,2.659,3.052,0.386,0,0,6.856,0.323,30135220877
Norway,2007,11.8,16.2,7.4,19.603,6.015,0.267,4.143,2.745,0.538,0,0,4.992,0.556,1.05044E+12
Poland,2007,15.7,27.5,4.6,19.525,8.735,1.964,2.487,1.156,0.495,0,0,4.115,0.175,8.48715E+11
Portugal,2007,12.6,19.1,6.6,21.73,8.877,1.537,2.056,1.153,0.496,0,0,6.229,0.241,4.31197E+11
Slovakia,2007,14,24.7,4,14.808,5.223,0.793,1.42,1.345,0.217,0,0,4.974,0.448,1.46089E+11
Slovenia,2007,22.9,35.7,10.5,19.763,8.061,1.52,2.09,1.703,0,0,0,5.372,0.476,4.31664E+11
Spain,2007,7.4,11.2,3.7,20.897,6.617,1.9,2.468,1.228,0,0,0,5.725,0.251,2.40585E+11
Sweden,2007,14.5,20.1,9,25.369,8.406,0.508,4.699,3.175,0,0,0,5.992,0.555,85460315453
Switzerland,2007,19.5,25.8,13.5,14.776,5.533,0.526,3.106,1.424,0,0,0,2.361,0.498,49659791568
Turkey,2007,2.5,3.7,1.4,10.907,5.216,1.303,0.259,0.315,0,0,0,3.632,0.112,4.91403E+11
United Kingdom of Great Britain and Northern Ireland,2007,7.6,11.7,3.6,19.723,5.735,0.079,1.763,3.105,0,0,0,7.063,0.192,7.46807E+11
United States of America,2007,12.4,19.5,5.5,15.691,5.128,0.692,1.024,0.702,0,0,0,6.974,0.541,1.50183E+13
Australia,2008,11.6,17.9,5.3,17.051,4.449,0.176,2.313,3.277,0.312,0.444,0.262,5.696,0.123,1.10159E+12
Austria,2008,15.8,24.6,7.5,25.516,10.532,1.862,2.161,2.713,0.647,0.826,0.15,6.256,0.369,3.99877E+11
Belgium,2008,20.3,29.5,11.4,26.466,7.529,1.979,2.289,2.675,0.691,3.086,0.225,7.271,0.722,4.77202E+11
Canada,2008,11.5,17.1,6.1,16.349,3.731,0.377,0.879,1.218,0.285,0.639,0.388,6.786,2.048,1.61233E+12
Chile,2008,12.2,19.9,4.8,9.62,2.557,0.773,0.775,1.15,0.227,0.057,0.808,2.934,0.339,5.79645E+11
Denmark,2008,13.1,17.3,9,26.324,8.149,0.028,5.397,3.725,1.34,0,0.627,6.317,0.74,2.09752E+11
Estonia,2008,19.4,32.8,7.9,15.121,6.091,0.108,2.207,2.1,0.066,0.248,0.022,4.206,0.074,3.45692E+12
Finland,2008,20.6,32.1,9.5,23.323,8.187,0.786,3.493,2.778,0.781,1.385,0.4,4.931,0.582,3.3239E+11
France,2008,18.2,26.7,10.4,28.52,10.985,1.602,1.54,2.828,0.824,1.242,0.791,8.044,0.664,1.47388E+12
Germany,2008,12.5,19,6.4,24.353,8.348,2.021,1.843,1.906,0.881,1.234,0.604,7.379,0.137,22412683023
Greece,2008,3.4,5.7,1.2,21.571,10.404,2.101,1.587,0.839,0.15,0.658,0.064,5.768,0,2.62699E+11
Hungary,2008,25.4,41,11.3,22.659,8.623,1.311,2.703,3.245,0.343,0.717,0.697,4.89,0.129,2.66876E+12
Iceland,2008,14.8,20.7,8.9,14.852,2.124,0.018,2.269,3.454,0.04,0.305,0.638,5.475,0.529,2.53562E+12
Ireland,2008,12.2,18.6,5.9,19.2,3.194,0.885,2.236,2.74,0.69,1.385,0.429,7.22,0.421,3.30948E+11
Israel,2008,5.3,8.7,2,14.805,4.32,0.681,2.48,1.834,0.131,0.261,0.126,4.27,0.702,1.3982E+11
Italy,2008,6.9,10.5,3.4,24.993,11.939,2.332,1.613,1.362,0.446,0.489,0.026,6.628,0.159,2.29875E+11
Japan,2008,24.4,35.4,13.9,18.641,8.838,1.302,0.831,0.747,0.104,0.211,0.078,6.335,0.196,15200761233
Korea,2008,28.6,36.7,20.4,7.264,1.685,0.261,0.578,0.541,0.226,0.248,0,3.091,0.635,2.19555E+11
Latvia,2008,26.4,46.6,9.3,12.993,5.108,0.227,1.535,1.895,0.125,0.448,0,3.388,0.106,2.21505E+12
Lithuania,2008,37.8,67.5,12.4,16.555,6.337,0.507,2.308,2.315,0.237,0.199,0,4.479,0.171,5.78407E+12
Luxembourg,2008,13.4,19.2,7.8,21.937,5.509,1.896,2.852,4.055,0.452,0.865,0,5.709,0.415,1.06275E+12
Mexico,2008,4.4,7.1,1.7,6.704,1.116,0.198,0.046,1.018,0.011,0,0,2.617,0.518,42901108442
Netherlands,2008,9,12.4,5.6,15.479,4.999,0.218,2.779,1.447,0.944,0,0,2.861,1.085,53056322729
New Zealand,2008,12.4,18.6,6.5,19.843,4.206,0.143,2.851,3.279,0.373,0,0,7.368,0.526,29132531661
Norway,2008,11.8,15.8,7.7,19.273,5.992,0.266,3.925,2.727,0.507,0,0,4.975,0.573,1.06246E+12
Poland,2008,17,30.2,4.7,20.211,8.911,1.959,2.503,1.246,0.551,0,0,4.568,0.163,8.67135E+11
Portugal,2008,13.1,20.6,6.2,22.161,9.354,1.603,1.923,1.234,0.536,0,0,6.387,0.246,4.33251E+11
Slovakia,2008,12.7,22.3,3.6,14.889,5.097,0.779,1.424,1.3,0.253,0,0,5.243,0.341,1.44584E+11
Slovenia,2008,20.6,32.7,8.8,19.88,7.883,1.536,2.049,1.746,0,0,0,5.777,0.42,4.49794E+11
Spain,2008,7.8,12,3.6,22.326,6.977,1.943,2.523,1.332,0,0,0,6.142,0.228,2.41353E+11
Sweden,2008,15,21.2,9,25.409,8.656,0.494,4.523,3.302,0,0,0,6.166,0.583,90224630923
Switzerland,2008,18.8,24.3,13.4,14.453,5.525,0.502,2.844,1.369,0,0,0,2.517,0.442,51402771550
Turkey,2008,2.4,3.5,1.3,11.106,5.357,1.18,0.252,0.296,0,0,0,3.823,0.123,4.89189E+11
United Kingdom of Great Britain and Northern Ireland,2008,8.1,12.6,3.8,21.052,6.137,0.073,1.828,3.339,0,0,0,7.5,0.194,7.52894E+11
