Location,Period,Suicide_per_100000,Male,Female,PSEGDP,Old_Age,Survivors,Incapacity,Family,Labour,Unemployment,Housing,Health,Other,Total_GDP
United States of America,2008,12.7,20,5.6,16.3,5.29,0.694,1.064,0.704,0,0,0,7.259,0.596,1.49978E+13
Australia,2009,11.2,16.9,5.6,16.869,4.298,0.176,2.331,2.667,0.345,0.541,0.347,5.934,0.229,1.12292E+12
Austria,2009,16,24.8,7.6,27.467,11.401,1.932,2.313,2.921,0.808,1.053,0.16,6.51,0.369,3.84823E+11
Belgium,2009,20.6,29.7,11.8,28.761,8.108,2.074,2.497,2.846,0.736,3.579,0.242,7.875,0.804,4.67559E+11
Canada,2009,12,18.1,5.9,18.08,4.035,0.396,0.923,1.311,0.342,0.947,0.418,7.407,2.302,1.56511E+12
Chile,2009,12.7,20.6,5,11.489,2.767,0.802,0.894,1.674,0.248,0.066,0.993,3.681,0.365,5.66765E+11
Denmark,2009,12.9,19.3,6.5,29.282,8.956,0.028,5.861,4.06,1.609,0,0.675,7.195,0.899,2.06471E+11
Estonia,2009,23.3,41.7,7.3,19.313,7.74,0.119,2.627,2.546,0.231,1.06,0.034,4.845,0.112,3.26009E+12
Finland,2009,20.4,30.3,10.9,26.902,9.672,0.879,3.908,3.119,0.87,1.873,0.468,5.373,0.738,3.16081E+11
France,2009,18.4,27,10.4,31.021,11.845,1.682,1.605,3.023,1.007,1.548,0.834,8.646,0.831,1.41841E+12
Germany,2009,12.8,19.4,6.4,26.8,8.932,2.138,2.001,2.177,0.995,1.622,0.678,8.113,0.144,19177666092
Greece,2009,3.6,6.2,1.1,23.912,11.24,2.325,1.73,0.954,0.22,0.946,0.07,6.427,0,2.41487E+11
Hungary,2009,25.4,41.1,11.1,23.25,8.768,1.309,2.726,3.395,0.465,0.848,0.669,4.947,0.124,2.59208E+12
Iceland,2009,14.3,19.9,8.5,16.994,2.021,0.019,2.496,3.642,0.035,1.544,0.899,5.677,0.662,2.42791E+12
Ireland,2009,14,22.8,5.4,23.106,3.926,1.035,2.571,3.204,0.818,2.528,0.386,8.082,0.556,3.16714E+11
Israel,2009,6,9.3,2.7,15.365,4.554,0.715,2.52,1.925,0.134,0.397,0.118,4.326,0.677,1.30453E+11
Italy,2009,7,10.8,3.4,27.023,12.791,2.518,1.765,1.507,0.452,0.771,0.031,7.01,0.179,2.18199E+11
Japan,2009,24.9,36.6,13.8,20.809,9.846,1.371,0.941,0.812,0.293,0.343,0.093,6.866,0.244,14170572950
Korea,2009,34.2,44,24.4,8.069,1.771,0.272,0.589,0.649,0.412,0.342,0,3.422,0.612,2.21584E+11
Latvia,2009,26.3,46.6,9.2,18.086,7.455,0.304,2.228,2.425,0.312,1.435,0,3.659,0.142,2.09807E+12
Lithuania,2009,39.2,70.7,12.2,21.817,8.245,0.621,2.846,3.456,0.295,0.667,0,5.33,0.355,5.47078E+12
Luxembourg,2009,11.3,16.3,6.4,24.037,6.264,2.055,2.825,4.089,0.5,1.185,0,6.294,0.486,1.07118E+12
Mexico,2009,4.6,7.5,1.8,7.262,1.35,0.199,0.051,0.989,0.012,0,0,2.861,0.555,36535180972
Netherlands,2009,9.5,13.3,5.7,17.072,5.537,0.217,3.073,1.572,1.09,0,0,3.06,1.124,50743806373
New Zealand,2009,11.5,17.8,5.5,20.892,4.385,0.157,2.757,3.502,0.388,0,0,7.8,0.543,24978314629
Norway,2009,13,18.5,7.4,22.509,6.895,0.295,4.556,3.185,0.595,0,0,5.67,0.756,1.0063E+12
Poland,2009,19.2,33.9,5.4,21.304,9.73,1.973,2.494,1.287,0.611,0,0,4.72,0.158,8.35338E+11
Portugal,2009,13.1,20.6,6.1,24.55,10.228,1.746,2.008,1.446,0.746,0,0,6.909,0.298,4.25769E+11
Slovakia,2009,13.1,24.1,2.7,17.722,6.283,0.906,1.805,1.554,0.248,0,0,5.841,0.392,1.44373E+11
Slovenia,2009,22.5,35.5,9.8,22.428,8.982,1.692,2.146,2.051,0,0,0,6.241,0.498,4.62533E+11
Spain,2009,7.6,11.8,3.5,25.613,7.887,2.098,2.64,1.487,0,0,0,6.837,0.239,2.33818E+11
Sweden,2009,15.7,22.1,9.5,27.249,9.431,0.51,4.553,3.481,0,0,0,6.597,0.659,85302396201
Switzerland,2009,16,22.9,9.3,16.036,5.959,0.528,3.118,1.481,0,0,0,2.736,0.472,47522665316
Turkey,2009,2.4,3.5,1.3,13.022,6.375,1.166,0.354,0.342,0,0,0,4.455,0.141,4.67959E+11
United Kingdom of Great Britain and Northern Ireland,2009,8,12.5,3.7,23.185,6.626,0.071,1.965,3.687,0,0,0,8.187,0.203,7.16581E+11
United States of America,2009,12.8,20,5.7,18.358,5.806,0.742,1.182,0.738,0,0,0,7.816,0.721,1.46173E+13
Australia,2010,11.7,17.7,5.7,16.561,4.282,0.164,2.329,2.558,0.326,0.503,0.367,5.787,0.246,1.14614E+12
Austria,2010,16.1,25.1,7.6,27.563,11.584,1.892,2.328,2.953,0.814,0.995,0.156,6.461,0.382,3.91893E+11
Belgium,2010,20.5,29.1,12.2,28.448,8.054,2.002,2.522,2.826,0.72,3.527,0.216,7.781,0.8,4.80952E+11
Canada,2010,12.1,17.8,6.4,17.594,3.908,0.377,0.878,1.263,0.326,0.79,0.426,7.356,2.269,1.61346E+12
Chile,2010,11.6,19.1,4.4,10.574,2.689,0.721,0.808,1.48,0.251,0.104,1.003,3.191,0.326,5.83783E+11
Denmark,2010,11.8,16.5,7.2,29.637,8.988,0.026,5.897,3.893,2.022,0,0.673,6.953,1.185,2.18538E+11
Estonia,2010,18.8,32.7,6.6,17.994,7.516,0.102,2.266,2.536,0.223,0.581,0.048,4.579,0.142,3.39635E+12
Finland,2010,18.6,28.2,9.3,27.36,9.989,0.881,3.872,3.098,0.995,1.923,0.491,5.357,0.755,3.21995E+11
France,2010,18.2,26.5,10.4,31.084,11.93,1.681,1.619,2.946,1.128,1.593,0.826,8.575,0.786,1.42072E+12
Germany,2010,13.2,20,6.8,26.046,8.678,2.058,1.978,2.177,0.894,1.467,0.662,7.991,0.142,19693608289
Greece,2010,3.5,6.3,0.7,24.806,11.851,2.382,1.834,0.97,0.231,0.929,0.053,6.557,0,2.49181E+11
Hungary,2010,25.5,41.6,11,22.998,8.863,1.273,2.377,3.387,0.628,0.796,0.516,5.038,0.12,2.64261E+12
Iceland,2010,12.8,19.7,5.8,16.44,1.957,0.019,2.422,3.538,0.061,1.451,0.972,5.332,0.688,2.47524E+12
Ireland,2010,11.9,18.5,5.4,23.781,4.631,0.465,2.612,2.95,0.896,3.178,0.739,8.001,0.309,2.99362E+11
Israel,2010,6.7,11,2.5,15.459,4.622,0.699,2.517,2.009,0.132,0.321,0.105,4.407,0.646,1.31917E+11
Italy,2010,6.9,10.8,3.2,27.004,12.989,2.493,1.729,1.35,0.417,0.817,0.03,6.995,0.184,2.22149E+11
Japan,2010,24.1,34.9,13.8,21.161,9.78,1.365,0.898,1.139,0.285,0.259,0.103,7.077,0.255,13683689693
Korea,2010,34,44.9,23,7.86,1.791,0.271,0.502,0.669,0.288,0.279,0,3.512,0.548,2.33996E+11
Latvia,2010,22.5,42.1,5.9,19.466,9.23,0.304,2.077,2.149,0.558,1.068,0,3.694,0.241,2.13402E+12
Lithuania,2010,37.2,65.8,12.9,19.466,7.344,0.538,2.249,2.851,0.303,0.559,0,4.901,0.695,5.7001E+12
Luxembourg,2010,12,17.3,6.8,23.139,6.075,1.932,2.725,3.941,0.546,1.159,0,5.97,0.492,1.14407E+12
Mexico,2010,4.5,7.5,1.7,7.368,1.443,0.201,0.052,1.04,0.011,0,0,2.907,0.525,37138464733
Netherlands,2010,9.8,13.9,5.8,17.467,5.647,0.199,3.24,1.527,1.098,0,0,3.095,1.065,53212476812
New Zealand,2010,12.6,18.3,7.2,20.625,4.449,0.149,2.565,3.436,0.357,0,0,7.781,0.435,23877564356
Norway,2010,12.4,16.7,8,22.099,6.889,0.286,4.179,3.149,0.62,0,0,5.59,0.75,1.0578E+12
Poland,2010,18.6,33.4,4.8,20.746,9.147,1.985,2.464,1.335,0.68,0,0,4.601,0.203,8.46555E+11
Portugal,2010,13.6,21.2,6.6,24.521,10.364,1.763,1.932,1.388,0.672,0,0,6.863,0.301,4.28757E+11
Slovakia,2010,13.6,23.9,3.9,17.423,6.17,0.874,1.799,1.578,0.321,0,0,5.567,0.424,1.46619E+11
Slovenia,2010,20.7,34,7.6,23.355,9.412,1.666,2.258,2.116,0,0,0,6.288,0.569,4.79834E+11
Spain,2010,6.9,10.9,3.1,24.895,7.699,2.134,2.503,1.424,0,0,0,6.788,0.189,2.37881E+11
Sweden,2010,14.7,20.8,8.7,25.907,8.934,0.453,4.135,3.389,0,0,0,6.254,0.662,90310718349
Switzerland,2010,14.5,19.9,9.2,15.716,5.927,0.512,2.852,1.503,0,0,0,2.672,0.465,48161250405
Turkey,2010,2.4,3.6,1.3,12.336,6.227,1.22,0.369,0.317,0,0,0,3.942,0.117,4.95813E+11
United Kingdom of Great Britain and Northern Ireland,2010,7.8,12.1,3.7,23.332,6.635,0.065,1.971,3.941,0,0,0,8.103,0.202,7.76968E+11
United States of America,2010,13.1,20.5,5.8,19.095,5.917,0.728,1.206,0.745,0,0,0,7.997,0.892,1.49921E+13
Australia,2011,11.2,16.8,5.7,17.015,4.531,0.155,2.392,2.571,0.307,0.509,0.38,5.912,0.258,1.17437E+12
Austria,2011,16.5,25.4,8,26.744,11.45,1.812,2.302,2.696,0.725,0.899,0.139,6.33,0.391,4.03347E+11
Belgium,2011,21.1,29.7,12.8,28.893,8.326,1.986,2.577,2.859,0.722,3.503,0.226,7.896,0.798,4.89101E+11
Canada,2011,11.3,16.5,6.1,17.078,3.944,0.34,0.843,1.224,0.263,0.647,0.348,7.243,2.227,1.66424E+12
Chile,2011,11.7,19.4,4.2,10.112,2.551,0.685,0.763,1.304,0.245,0.035,1.009,3.193,0.326,5.93665E+11
Denmark,2011,12.6,18.1,7.1,29.776,9.206,0.023,5.827,3.921,2.019,0,0.688,6.843,1.249,2.31892E+11
Estonia,2011,18.2,32.3,5.9,16.038,6.652,0.084,2.144,2.212,0.219,0.304,0.048,4.234,0.142,3.52967E+12
Finland,2011,17.9,28,8.2,27.024,10.077,0.824,3.757,3.071,0.974,1.629,0.491,5.4,0.801,3.263E+11
France,2011,18,26.6,9.9,30.776,12.057,1.67,1.63,2.888,0.931,1.498,0.818,8.518,0.766,1.40915E+12
Germany,2011,13.2,20,6.7,24.745,8.329,1.963,1.927,2.136,0.769,1.133,0.612,7.733,0.144,21159587907
Greece,2011,4.4,7.3,1.5,25.988,13.372,2.51,1.978,1.003,0.11,1.048,0.035,5.932,0.001,2.55529E+11
Hungary,2011,25.1,40.3,11.5,22.305,9.016,1.252,2.133,3.182,0.479,0.748,0.392,5.006,0.097,2.70055E+12
Iceland,2011,11.6,17.7,5.4,16.549,2.391,0.018,2.555,3.286,0.09,1.354,1.345,4.919,0.59,2.51337E+12
Ireland,2011,12.5,20.6,4.6,22.959,4.722,0.467,2.489,2.81,0.899,2.802,0.746,7.747,0.277,2.72022E+11
Israel,2011,5.7,9,2.4,15.236,4.623,0.686,2.493,1.939,0.125,0.293,0.096,4.368,0.613,1.34472E+11
Italy,2011,7.4,11.6,3.3,26.614,12.991,2.472,1.653,1.342,0.404,0.791,0.028,6.757,0.176,2.22912E+11
Japan,2011,23.4,32.8,14.3,22.196,9.956,1.383,0.939,1.199,0.31,0.255,0.111,7.6,0.443,13941164773
Korea,2011,34.5,47,21.9,7.814,1.827,0.282,0.522,0.673,0.238,0.256,0,3.519,0.496,2.45189E+11
Latvia,2011,22.7,41,7.2,16.579,7.911,0.257,1.821,1.732,0.375,0.544,0,3.535,0.254,2.14911E+12
Lithuania,2011,38.1,66.2,14.2,17.419,6.629,0.469,1.946,2.352,0.26,0.374,0,4.618,0.744,5.69352E+12
Luxembourg,2011,11.9,16.5,7.4,21.19,5.732,1.743,2.626,3.525,0.597,1.086,0,5.083,0.519,1.18623E+12
Mexico,2011,5.2,8.6,2,7.222,1.501,0.202,0.049,1.001,0.008,0,0,2.926,0.48,39381259649
Netherlands,2011,10.1,14,6.2,17.54,5.745,0.179,3.182,1.501,1.015,0,0,3.138,1.166,54563667056
New Zealand,2011,11.4,17.4,5.5,20.241,4.596,0.142,2.465,3.326,0.333,0,0,7.69,0.41,25422168166
Norway,2011,13.3,18.8,7.7,21.58,7.083,0.29,3.801,3.109,0.562,0,0,5.458,0.721,1.09655E+12
Poland,2011,18,32.5,4.4,19.556,8.754,1.858,2.393,1.288,0.407,0,0,4.418,0.151,8.59687E+11
Portugal,2011,12.3,19.8,5.4,24.402,11.002,1.777,1.937,1.208,0.579,0,0,6.455,0.247,4.32965E+11
Slovakia,2011,12.9,22.9,3.5,17.137,6.167,0.852,1.811,1.626,0.287,0,0,5.428,0.392,1.50078E+11
Slovenia,2011,21.6,34.5,8.9,23.441,9.6,1.667,2.19,2.13,0,0,0,6.268,0.554,5.02663E+11
Spain,2011,7.1,10.8,3.4,25.534,8.114,2.204,2.475,1.339,0,0,0,6.738,0.195,2.33846E+11
Sweden,2011,14.2,19.6,8.9,25.321,8.625,0.416,4.024,3.388,0,0,0,6.26,0.638,92882061539
Switzerland,2011,14.6,20.2,9.2,15.648,6.037,0.511,2.912,1.51,0,0,0,2.751,0.469,48576076611
Turkey,2011,2.2,3.3,1.2,11.858,5.794,1.377,0.405,0.33,0,0,0,3.709,0.114,5.11655E+11
United Kingdom of Great Britain and Northern Ireland,2011,8.3,12.8,3.9,23.09,6.646,0.061,1.982,3.854,0,0,0,8.065,0.172,8.63989E+11
United States of America,2011,13.4,20.9,6,18.801,6.035,0.705,1.206,0.721,0,0,0,7.982,0.914,1.52246E+13
Australia,2012,11.7,17.1,6.4,17.302,4.64,0.146,2.435,2.751,0.264,0.566,0.399,5.859,0.241,1.22038E+12
Austria,2012,16.3,25.7,7.3,27.11,11.746,1.816,2.28,2.642,0.721,0.901,0.128,6.455,0.42,4.06092E+11
Belgium,2012,20.8,30.2,11.8,28.804,8.408,1.936,2.684,2.812,0.714,3.253,0.25,8.03,0.717,4.92717E+11
Canada,2012,11.8,17.5,6.2,17.219,4.083,0.365,0.823,1.231,0.242,0.587,0.339,7.331,2.218,1.69357E+12
Chile,2012,10.5,17.5,3.8,10.21,2.449,0.686,0.741,1.368,0.235,0.017,0.997,3.366,0.351,5.99638E+11
Denmark,2012,12.8,18.8,6.9,29.927,9.394,0.021,5.814,3.804,1.942,0,0.696,6.962,1.295,2.44226E+11
Estonia,2012,21.1,36.5,7.6,15.636,6.482,0.074,2.1,2.024,0.278,0.27,0.043,4.248,0.117,3.54444E+12
Finland,2012,17,25.8,8.4,28.285,10.768,0.836,3.799,3.17,0.985,1.71,0.52,5.639,0.858,3.27039E+11
France,2012,17.8,26.4,9.7,31.211,12.313,1.687,1.655,2.933,0.855,1.564,0.823,8.612,0.769,1.36745E+12
Germany,2012,12.9,18.9,7,24.652,8.335,1.952,1.975,2.167,0.677,1.034,0.59,7.771,0.151,21820792522
Greece,2012,4.8,8,1.7,27.021,14.499,2.626,1.966,1.16,0.105,0.84,0.01,5.812,0.002,2.51958E+11
Hungary,2012,24.8,39.7,11.4,22.604,9.64,1.273,2.022,3.076,0.752,0.54,0.327,4.881,0.092,2.70901E+12
Iceland,2012,13.5,18.3,8.6,16.179,2.399,0.017,2.673,3.358,0.073,1.175,1.037,4.903,0.543,2.55054E+12
Ireland,2012,12.4,20.3,4.5,22.566,4.786,0.475,2.351,2.733,0.887,2.657,0.714,7.703,0.26,2.52163E+11
Israel,2012,6.1,10,2.3,15.525,4.776,0.68,2.512,1.981,0.129,0.315,0.099,4.454,0.58,1.32615E+11
Italy,2012,7.6,11.8,3.6,27.288,13.314,2.566,1.795,1.388,0.455,0.904,0.029,6.665,0.173,2.23415E+11
Japan,2012,21.6,30.7,12.9,22.135,10.132,1.366,0.972,1.146,0.19,0.237,0.115,7.675,0.302,14121903276
Korea,2012,30.2,40.9,19.5,8.329,2.027,0.293,0.55,0.833,0.312,0.255,0,3.536,0.522,2.50723E+11
Latvia,2012,23.5,42.8,7.3,15.359,7.572,0.226,1.725,1.59,0.232,0.423,0,3.265,0.194,2.08505E+12
Lithuania,2012,35,61.6,12.5,16.503,6.746,0.445,1.906,1.953,0.237,0.237,0,4.235,0.713,5.77864E+12
Luxembourg,2012,11.3,15.1,7.7,22.067,6.56,1.898,2.722,3.614,0.626,1.233,0,4.626,0.504,1.21473E+12
Mexico,2012,4.9,7.9,1.9,7.235,1.645,0.162,0.041,0.989,0.01,0,0,3.014,0.442,40895022006
Netherlands,2012,10.7,14.5,7,17.926,6.003,0.16,3.189,1.39,0.869,0,0,3.424,1.206,54371319169
New Zealand,2012,12.7,18.8,6.8,20.401,4.796,0.135,2.436,3.207,0.406,0,0,7.768,0.421,26503048349
Norway,2012,11.4,15.9,6.9,21.504,7.284,0.269,3.715,3.047,0.527,0,0,5.487,0.694,1.13649E+12
Poland,2012,18.5,33.4,4.6,19.78,9.007,1.877,2.358,1.338,0.435,0,0,4.343,0.133,8.50829E+11
Portugal,2012,13.5,22.2,5.6,24.544,11.233,1.861,1.795,1.237,0.496,0,0,6.133,0.244,4.44669E+11
Slovakia,2012,12.6,22.4,3.3,17.244,6.308,0.855,1.855,1.655,0.249,0,0,5.451,0.373,1.53439E+11
Slovenia,2012,22,36.4,7.7,23.473,9.819,1.623,2.118,2.059,0,0,0,6.271,0.637,5.09323E+11
Spain,2012,7.7,11.9,3.6,25.545,8.651,2.321,2.406,1.304,0,0,0,6.603,0.199,2.24358E+11
Sweden,2012,15,20.6,9.4,26.33,9.094,0.408,4.106,3.513,0,0,0,6.395,0.655,94643794862
Switzerland,2012,14.7,20.3,9.3,15.934,6.135,0.508,2.798,1.56,0,0,0,2.949,0.5,47293940819
Turkey,2012,2.2,3.3,1.2,12.004,5.905,1.429,0.448,0.357,0,0,0,3.545,0.162,5.08645E+11
United Kingdom of Great Britain and Northern Ireland,2012,8.2,13,3.7,23.194,6.771,0.058,1.968,3.887,0,0,0,8.038,0.158,9.05361E+11
United States of America,2012,13.5,21.1,6.1,18.533,6.08,0.703,1.226,0.686,0,0,0,7.969,0.889,1.5567E+13
Australia,2013,11.5,17,6.1,17.247,4.841,0.14,2.502,2.691,0.238,0.642,0.368,5.573,0.252,1.25192E+12
Austria,2013,16.2,24.9,7.9,27.517,12.044,1.814,2.261,2.649,0.755,0.984,0.113,6.45,0.447,4.06195E+11
Belgium,2013,19.5,27.4,11.9,29.198,8.72,1.926,2.771,2.846,0.718,3.232,0.243,8.023,0.719,4.9498E+11
Canada,2013,12.1,17.9,6.4,16.978,4.106,0.353,0.788,1.197,0.234,0.561,0.318,7.271,2.148,1.73301E+12
Chile,2013,9.8,16.2,3.6,10.117,2.401,0.605,0.715,1.41,0.218,0.052,0.825,3.547,0.344,6.10743E+11
Denmark,2013,12.1,17.4,6.9,29.892,9.49,0.02,5.589,3.732,1.933,0,0.689,7.037,1.403,2.54105E+11
Estonia,2013,18.9,32.4,7.2,15.575,6.45,0.066,2.147,1.902,0.23,0.326,0.039,4.312,0.103,3.55995E+12
Finland,2013,17.2,26,8.7,29.398,11.366,0.852,3.808,3.194,1.003,1.926,0.556,5.807,0.885,3.30091E+11
France,2013,17,25,9.4,31.705,12.537,1.689,1.661,3.001,0.856,1.617,0.836,8.723,0.785,1.34782E+12
Germany,2013,13.4,19.9,7.2,24.834,8.272,1.925,2.033,2.21,0.645,1.034,0.589,7.953,0.172,22114540699
Greece,2013,5,8.1,2,25.249,13.533,2.511,1.851,1.322,0.205,0.692,0.002,5.133,0.001,2.49686E+11
Hungary,2013,22.1,35,10.4,22.224,9.501,1.244,1.918,2.976,0.872,0.468,0.313,4.831,0.1,2.72462E+12
Iceland,2013,13.9,20.3,7.3,15.714,2.372,0.016,2.731,3.448,0.061,0.851,0.685,4.889,0.661,2.60511E+12
Ireland,2013,11.4,18.2,4.7,21.454,4.647,0.453,2.35,2.521,0.861,2.413,0.68,7.332,0.196,2.4399E+11
Israel,2013,5.2,7.9,2.6,15.482,4.684,0.647,2.493,1.977,0.118,0.33,0.096,4.49,0.648,1.35083E+11
Italy,2013,7.5,11.6,3.7,27.894,13.671,2.651,1.831,1.427,0.423,1.039,0.028,6.648,0.176,2.26435E+11
